90,50,90,90,30,40,40,70,0
60,60,60,50,40,40,30,50,1
80,70,80,80,10,40,40,60,1
80,50,90,70,40,40,40,70,0
90,50,60,60,40,40,30,70,1
50,50,60,90,10,30,40,70,1
90,60,60,50,20,30,40,60,1
90,80,60,80,20,40,40,60,1
60,50,70,60,10,30,40,90,1
90,50,80,70,10,40,30,70,0
50,50,80,60,30,40,40,90,0
80,60,50,80,10,30,30,50,0
90,50,80,80,10,30,40,80,0
60,50,60,80,20,30,30,60,0
90,50,70,90,10,20,40,90,0
90,70,50,60,30,30,40,70,1
50,60,60,60,30,40,40,90,1
90,70,50,80,30,30,40,90,0
50,60,60,80,10,40,40,50,0
90,50,90,50,20,40,40,90,1
60,60,60,70,30,40,30,50,0
90,70,70,50,10,40,40,70,1
60,50,90,60,20,40,40,60,0
70,50,70,50,30,30,40,50,1
70,60,50,70,10,40,30,90,0
60,60,60,60,20,30,40,60,0
70,50,50,70,20,40,20,60,0
70,50,90,70,10,40,40,90,1
70,60,60,60,10,30,40,80,0
90,50,70,50,40,40,30,90,0
80,60,80,90,20,40,40,80,1
80,50,50,60,40,30,40,90,0
90,50,60,50,10,20,40,90,0
50,90,90,50,10,40,40,60,0
70,50,50,90,10,40,40,80,1
90,90,90,90,10,40,40,50,0
50,70,80,70,10,40,40,70,0
90,90,90,90,40,40,40,50,0
90,50,80,50,30,40,20,70,0
90,80,90,60,20,40,40,60,0
90,50,80,70,10,20,40,50,0
90,50,60,60,40,40,30,70,1
90,50,50,50,10,40,40,80,1
90,70,90,90,30,40,40,50,0
50,70,60,50,10,40,40,70,0
60,60,60,50,40,40,30,50,1
90,70,90,80,10,40,40,80,0
90,70,90,50,40,40,40,50,0
50,50,90,90,40,40,40,70,1
90,50,70,50,10,20,40,70,0
90,70,70,90,40,40,30,50,0
80,70,50,90,40,40,40,70,1
50,60,60,60,10,40,30,60,0
90,50,50,50,40,30,40,50,1
80,50,50,50,30,20,40,60,0
50,50,90,90,40,40,40,70,1
50,50,90,90,40,40,40,70,1
50,50,90,90,40,40,40,70,1
70,70,80,90,10,40,40,90,0
60,60,60,50,40,40,30,50,1
80,50,50,60,20,30,30,90,1
90,50,70,80,40,40,20,50,0
80,50,50,70,40,20,40,50,0
60,60,50,60,30,40,30,70,0
50,50,80,60,10,40,30,60,0
60,60,60,50,40,40,30,50,1
50,50,70,90,10,40,20,90,0
50,50,60,70,30,30,40,50,1
80,50,50,60,20,30,30,90,1
50,60,90,90,40,40,40,70,0
80,50,50,60,20,30,30,90,1
70,70,70,50,40,40,40,70,0
50,50,50,80,10,20,40,50,1
50,50,50,90,10,20,40,70,0
80,60,80,60,10,40,40,70,0
90,50,90,50,20,40,40,90,1
90,50,80,70,40,40,30,60,0
90,50,90,50,20,40,40,90,1
50,50,50,90,10,40,30,50,0
70,50,70,90,10,20,40,70,0
80,80,50,70,10,40,40,50,0
70,60,50,80,40,40,30,80,0
70,50,60,70,40,40,20,50,0
70,60,60,60,10,40,30,50,0
60,50,50,90,30,30,30,80,0
80,50,50,60,30,30,30,70,0
80,50,60,70,10,20,40,70,0
80,50,50,60,20,30,30,90,1
70,50,50,70,10,20,30,80,0
70,50,60,90,20,20,40,50,0
90,50,60,80,10,30,30,70,0
50,50,80,70,20,30,40,50,0
70,70,50,70,40,40,30,50,0
90,60,60,60,20,40,30,70,0
90,60,60,90,10,30,30,90,0
90,60,60,80,20,30,40,60,1
50,50,60,80,40,30,40,70,1
90,70,70,70,30,40,40,70,0
90,60,50,50,10,20,40,50,0
90,90,50,50,40,40,40,70,0
90,70,50,60,30,30,40,90,1
50,60,50,60,10,40,30,80,1
90,90,50,90,30,40,40,60,0
50,50,50,60,10,20,40,90,0
90,80,60,60,20,40,40,60,1
70,50,50,70,20,40,20,80,0
50,50,70,80,20,30,40,70,0
50,60,70,60,20,40,40,70,0
60,60,60,60,40,30,40,50,0
60,50,60,80,10,30,30,80,0
80,60,70,70,40,30,40,50,0
50,50,70,90,40,30,40,80,0
80,50,50,90,20,30,30,80,1
80,50,50,60,20,30,30,90,1
50,50,50,70,40,30,40,80,1
60,70,60,80,30,40,40,60,0
60,50,50,70,20,20,40,70,1
70,60,50,70,20,20,40,50,0
70,80,60,50,30,40,40,50,0
90,50,60,60,10,30,30,80,0
60,60,50,50,10,30,40,90,1
90,60,70,60,30,40,40,90,0
70,70,50,50,30,30,40,90,0
80,60,50,50,10,30,30,60,0
60,60,80,80,20,40,40,60,0
70,50,50,80,30,20,40,60,0
80,50,70,70,20,40,30,80,0
80,50,60,50,20,30,30,50,0
60,60,60,90,20,30,40,80,0
90,50,90,50,20,40,40,90,1
80,60,80,50,20,40,40,50,0
60,50,50,60,20,30,30,80,1
